"id_list","star_list","txt_list"
"¿¬(jsy4****)","10","¹Ú»çÀåÀº ±âÅÃÀÇ ³¿»õ¿¡ ´ëÇØ¼­´Â ¾ð±ÞÇÏÁö¸¸ ±â¿ì¿Í ±âÁ¤°úÀÇ ³¿»õ¿¡ ´ëÇØ ¾ð±ÞÇÏÁö ¾Ê´Â´Ù. ±â¿ì¿Í ±âÁ¤Àº ¸í¹® ±³À°À» ¹ÞÀº ÀÚ±â¿Í °°Àº ¼±»ó¿¡ ¼³ ¼ö ÀÖ´Â »ç¶÷ÀÌ¶ó°í ÀÎ½ÄÇß°í ±âÅÃÀº ÇÏµîÇÑ »ç¶÷ÀÌ¶ó°í ÀÎ½ÄÇß±â¶§¹®¿¡..°è±ÞÀÇ ³¿»õ¸¦ ¸ÃÁö ¾ÊÀº°Ç ¾î¸°¾ÆÀÌ»Ó  "
"¹«¹«(alai****)","9","Àü °³ÀÎÀûÀ¸·Î Á¶¿©Á¤ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä. ºí·¢ ÄÚ¹Ìµð¿Í ³Ê¹« Àß ¾î¿ï¸®½Ã´Â µí. ³ª¿Ã ¶§¸¶´Ù »§ »§ ÅÍÁ³¾î¿ä. ½Ã³ª¸®¿À ½Å¼±ÇÏ°í ¿¬±â¿Í ¿¬Ãâ ÁÁ¾Ò½À´Ï´Ù. µÞºÎºÐ¸¸ »ìÂ¦ ¾Æ½¬¿ü¾î¿ä.  "
"Dysquith(busk****)","8","´ëÇÑ¹Î±¹ ÃÖ»óÀ§°èÃþ°ú ÃÖÇÏÀ§°èÃþÀÇ »îÀ» °è¼Ó ¹ø°¥¾Æ°¡¸é¼­ º¸¿©ÁØ´Ù. ´©±º°¡¿¡°Õ »îÀÇ ÅÍÀüÀ» ÀÒ°ÔÇÏ´Â Àç³­ÀÌ ´©±º°¡¿¡°Õ ¹Ì¼¼¸ÕÁö¸¦ Á¦°ÅÇØÁÖ´Â »óÄèÇÑ ¹Ý°¡¿òÀÌ µÇ´Â°Í... ±×³É ±âºÐÀÌ ´õ·´´Ù  "
"±è¹ÎÁß(mjk4****)","10","ºÀÁØÈ£ ´ç½ÅÀº °èÈ¹ÀÌ ´ÙÀÖ±¸³ª!  "
"sowoojoo1121(sunw****)","10","ÀÌÁ¤Àº´Ô ¿¬±â Á¤¸» ÃÖ°í¿´´Ù!  "
"¿¹¿¡(kitt****)","10","¾ßÇÏ°í Æø·ÂÀûÀÎ Àå¸éÀÌ ÀÖ¾î¼­°¡ ¾Æ´Ï¶ó, ¿ì¸®»çÈ¸ÀÇ ¾ç±Ø´ÜÀ» ³Ê¹«³ª °¡°¨¾øÀÌ º¸¿©Áà¼­ 19¼¼·Î ÇØ¾ßÇÑ´Ù.. ¿µÈ­¸¦ º¸°í ³ª¿Ã ¶§ºÎÅÍ °¡½¿¿¡ ¾ñÈù µ¹ÀÌ ³Ê¹« ¹«°Ì±â ¶§¹®¿¡  "
"¼ÛÃ¤À±(cyun****)","10","º»ÀÎÀº Á¶¼ö¼® Çìµå¿¡ ¹ß ¿Ã¸®°í Å¸¸é¼­µµ ¿îÀü±â»çÀÇ Ã¼Ãë´Â ¸øÂü¾Æ Ã¢¹®À» ¿­ ¶§. ÀÚ½ÄÀÌ È£Èí°ï¶õ ÀÏÀ¸ÄÑ¼­ ±ÞÇÏ°Ô Â÷Å°¸¦ Ã¬±â´Â ¿ÍÁß¿¡µµ ´Ù¸¥ ¼ÕÀ¸·Î ÄÚ¸¦ °¨½ÎÁæ ¶§.. ¹¹¶ó ÇÒ ¸»À» ÀÒ¾ú´Ù Á¤¸» ¹«¼­¿î ¿µÈ­  "
"Yob(ssjy****)","10","Àü °¡Á¤ºÎ ³ª¿Ã¶§ºÎÅÍ ¼Ò¸§µ¸Àº°Ç ³ª»ÓÀÎ°¡?  "
"isw1****","10","ºÒÀÌÄÑÁö¸é ¹ú·¹µéÀº °¢ÀÚÀÇ ÀÚ¸®·Î µ¹¾Æ°£´Ù´Â ´ëÈ­°¡ ÇÙ½ÉÀÎµí  "
"ÃÊÀüµ¿»ïÃÌ(whit****)","10","¿µÈ­º¸°í ³ª¿ÀÀÚ¸¶ÀÚ ³»¿Ê³¿»õºÎÅÍ ¸Ã¾Ò´Ù  "
"¼öÁö(csj9****)","10","¾Æ¹« °èÈ¹¾øÀÌ º¸´Ùº¸¸é ¼±À» ³Ñ¾î¹ö¸®´Â ¿µÈ­  "
"ÀÌÀçÇü(jsho****)","10","¿µÈ­: ±â»ýÃæ Àå¸£: ºÀÁØÈ£  "
"director5020(hyun****)","9","½âÀº ¹«¸»·©ÀÌ ³¿»õ. ÇàÁÖ »î´Â ³¿»õ. ÁöÇÏÃ¶ Å¸´Â »ç¶÷µé ³¿»õ. »ç¶÷ ³¿»õ.  "
"LLCOOKJ(llco****)","9","¿µÈ­ÀÇ ¹«°ÔÃß¸¦ ÁÂ¿ì Ä¡¿ìÄ§¾øÀÌ Áß½É¿¡¼­ Àâ¾ÆÁØ Á¶¿©Á¤ ¹è¿ì¿¡°Ô ¹Ú¼ö¸¦...  "
"³¯(snr6****)","10","¼îÆÄ¿¡¼­ ±×·¸°í ±×·±»óÈ²µéÀ» ¸ô·¡ Ã¥»ó¹Ø¿¡ ¼û¾î ÀÚ±â ÀÚ½Äµé°ú ¿³µéÀ¸¸ç ¼û¾îÀÖ¾î¾ß ÇÑ´Ù´Â ±× Çö½ÇÀÌ ¾ó¸¶³ª ºñÂüÇßÀ»±î ÆÈ·Î ÀÚ±â µÎ´«À» ±×³É °¡¸®°í Èû¾øÀÌ ÀÖ¾ú´ø ¼Û°­È£°¡ ÀÚ²Ù ´«¿¡ ¹âÈù´Ù..  "
"ehdd****","10","¿µÈ­º¸´Ù°¡ È£Èí°ï¶õÀÌ ¿Í¼­ ³ª°¡°í ½Í¾ú´Ù µÎ¹ø º¸±â´Â ½È´Ù ±×³É ÀÌ»óÇß´Ù °øÆ÷¿µÈ­µµ ¾Æ´Ñµ¥ ¿Ö ÀÌ·¸°Ô ½ÉÀåÀÌ ¶ÙÁö  "
"ggst****","10","°¡³­ÀÇ ¾ÇÃë´Â Á×À½À¸·Îµµ Áö¿ï ¼ö ¾øÀ» Á¤µµ·Î ³Ê¹« ÁøÇß´Ù.  "
"Áö¼±°æ(love****)","8","±×·¡ºÃÀÚ ÀÌ ¿µÈ­¸¦ ¸¸µç °¨µ¶,¿¬±â¸¦ ÇÑ ¹è¿ì´Â ¸ðµÎ °í±ÞÁÖÅÃ¿¡ »ç´Â »ç¶÷µé, ¿µÈ­¸¦ º¸´Â ¿ì¸®´Â ¹ÝÁöÇÏ¿¡ »ç´Â ±â»ýÃæ, ÀÌ ±â»ýÃæµéÀÇ ÇÇ°°Àº µ·À¸·Î ´Ù½Ã ´õ ³ôÀº °÷À¸·Î ¿Ã¶ó°¡ °¡³­À¸·Î ¸Ô°í »ç´Â ±×µé. ºÎÀÚµéÀÌ °¡³­ÇÔµµ Å½³½´Ù ...  "
"Fear the Beard(the_****)","10","ÀÌÁ¤Àº ¹è¿ì°¡ ¼Û°­È£ °¡Á·µé ¾àÁ¡ Àâ±âÀü ±× ¿ôÀ½ ±× ´«¹°³ª´Â ¿ôÀ½ÀÌ ÀØÈ÷Áö ¾Ê´Â´Ù  ±×·¸°Ô »ì±â À§ÇØ ±Á½Å±Á½Å ¿ôÀ½À» ÆÈ¾Æ¾ß ÇÏ´Â ¾àÀÚµéÀÇ »î  "
"soso****","8","¹ÝÁöÇÏ¿¡ »ì¾Ò´ø »ç¶÷À¸·Î½á, Ã³À½ºÎÅÍ ³¡±îÁö ºÒÆíÇß´Ù. ¹ÝÁöÇÏ¿¡¼­ ¿ÍÀÌÆÄÀÌ¸¦ Àâ´ø³ª, ÀÏ»óÀÌ´Ùº¸´Ï ±×°ÍÀÌ °¡³­ÇÑ ³ªÀÇ ¸ð½À Áß ÇÏ³ªÀÓÀ» Å©°Ô ´À³¢Áö ¸øÇß´Ù. ³»¸®´Â ºñ¿¡ ´ç¿¬È÷ ¿îµ¿È­°¡ ´Ù Á¥µíÀÌ. ±×°ÍÀÌ ³ªÀÇ Çö½ÇÀÌ°í ³ªÀÇ °¡³­.. ÀÌ¿´´Ù.  "
"±èÁöÀº(redp****)","10","¿ø·¡ ÀÖ´ø ÀÚ¸®·Î µ¹¾Æ°£ ¼ö¼®Ã³·³... ±âÅÃ³× °¡Á·µµ ¿ø·¡ ÀÖ´ø ¹ÝÁöÇÏ¿¡¼­ °è¼Ó »ì¾Æ°¡´Â °ÍÀÌ ¼ø¸®¿´´ø °ÍÀÏ±î... ºÐ¼ö¿¡ ¸ÂÁö ¾ÊÀº ¿ÊÀ» Àá±ñ ÀÔ¾ú´ø °É±î  "
"ÇØÅÂÈ¨·±º¼(espa****)","7","15¹Ï°í Áß°íµùÀÚ³à¶û °°ÀÌº¸·¯°¡¸é ´Ù¼Ò¹Î¸ÁÇÏ°í ³¶ÆÐº¼¼öµµÀÖ½À´Ï´Ù Âü°íÇÏ½Ã°í 19°¡ ¸Â´Âµí ¿µÈ­¼ÒÀç³ª ³»¿ëÀº¸¸Á·ÇÕ´Ï´Ù  "
"joos****","10","²÷¾ú´ø ´ã¹è ÇÑ ´ë ÅÂ¿ì°í ½Í´Ù. ÀÌ¶¥ÀÇ ´ÄÀº ¾Æ¹öÁöµéÀº Áö±Ýµµ ¸ð¸£½º ºÎÈ£¸¦ º¸³»°í ÀÖ´Ù. ±×°ÍÀ» ¾Æ´Â ÀÚ½Äµéµµ ¾îÂîÇÒ ¹æ¹ýÀÌ ¾ø´Ù.  "
"STUDiOBOTON(stud****)","10","±×³É Àç¹Õ´Ù°í ¸»ÇÏ±â¿£ ³Ê¹« Àý¸ÁÀûÀÌ¶ó ½½ÇÂÇö½Ç...  "
"2020(fast****)","10","°ü¶÷°´½Ã³ª¸®¿À, ¿¬Ãâ, ¹è¿ì ¸ðµÎ ÁÁ¾Ò´Ù.¼Ò¸§³¢Ä¡°Ô...  "
"½ÃÀÛ(sang****)","10","Á¦½ÃÄ« ¿Üµ¿µþ ÀÏ¸®³ëÀÌ ½ÃÄ«°í, °ú ¼±¹è´Â ±èÁø¸ð ±×´Â ³× »çÃÌ  "
"LOTTE(llua****)","10","ÃÊ¹Ý¿¡ °³¿ô±è Áß¹Ý¿¡ °³±äÀå ÈÄ¹Ý¿¡ °³Ãæ°Ý  "
"È­Àç(toda****)","10","°ü¶÷°´ÀÚÁ¶ÀûÀÎ ¿ôÀ½°ú ´«¹°ÀÌ ³­´Ù. ¿µÈ­°¡ ³¡³ª°íµµ ÀÌ¾îÁö´Â ¾¹¾µÇÑ µÞ¸À..  "
"17to****","10","±×·¸°Ô ÃÖ¿ì½ÄÀº Æò»ý ±× ÁýÀ» »çÁø ¸øÇÏ°ÚÁö....ÀÌ°Ô ºÀÁØÈ£ °¨µ¶ÀÇ ¸Þ¼¼ÁöÀÏ¼öµµ?  "
"¿À½ºÆ¼¾î(itot****)","10","³¿»õ³­´Ù´Â ¸»Àº ¶§¶§·Î °¡³­ÇÏ´Ù´Â ¸»º¸´Ù ´õ Å« ºÐ³ë¸¦ ÀÏÀ¸Å²´Ù.  "
"½ÃÅ¸(syda****)","10","ÀÌ·¸°Ô ¾Ë±â ½¬¿ì¸é¼­ ÀÌ·¸°Ô ÀÜÈ¤ÇÑ ¿ìÈ­µµ ¾ø¾ú´ø°Í°°´Ù. ´Ùµé ºÒÆíÇØ¼­ ¾ÈÇÏ·Á°í ¹Ð¾îµÐ ÀÌ¾ß±â¸¦ ±»ÀÌ µé·ÁÁÖ´Âµ¥ ÈÄ·ÃÇÏ°Ô Ç®¾îÁÖÁöµµ¾Ê´Â´Ù. ±ÙÁú±ÙÁúÇÏ°Ô,´õ ºÒÆíÇÏ°Ô ¸¸µç´Ù. ¼ö¼®Ã³·³ ÅÍ¾ï ¾È±ä´Ù.  "
"natam(fail****)","10","´Ù¿¬±âÀßÇÏ´Âµ¥ Á¶¿©Á¤ÀÌÁøÂ¥µ¸º¸¿´À½ ±×·¸°ÔÀßÇÏ´ÂÁÙ¸ô¶ú´Ù.  ±×¸®°í ¿À½ºÄ«¿¡¼­µµ ÁÁ¾ÆÇÒ°¢ÀÓ  "
"22222(abcd****)","8","ÇÑ¹øÂëÀº ³ªÇÁÅ»·» ³¿»õ·Î »ç¶÷À» Â÷º°ÇØº» ±â¾ïÀ» »ì¾Æ³ª°Ô ÇØÁØ ¿µÈ­.°èÈ¹´ë·Î µÇÁö ¾Ê¾Æ ¸· »ç´Â °ÍÀº °¡³­ÇÑ »ç¶÷µéÀÇ »ç°í¹æ½Ä ±×¸®°í ±×°ÍÀÌ ÈÄ´ë±îÁö ÀÌ¾îÁ®¿À¸ç °¡³­Àº °è¼ÓµÇ°í ¹ÝÁöÇÏ¸¦ ºüÁ®³ª¿ÀÁö¸øÇÔ ±×¸®°í ÀÌ°Ô Çö½Ç³Ê¹« Çö½ÇÀûÀÌ¶ó º° ÇÏ³ª »­  "
"grea****","10","Ã¤ÇÃ¸°ÀÌ ±×·¨Áö .. ÀÎ»ýÀº ¸Ö¸®¼­ º¸¸é Èñ±Ø °¡±îÀÌ¼­ º¸¸é ºñ±ØÀÌ¶ó°í..  "
"´Ù´Ï¿¤(thx2****)","7","Àß ¸¸µç ¿µÈ­ÀÎ°Ç ¸Â°í Å«»óµµ ¹Þ¾Æ¼­ ÀÇ¹Ìµµ ÀÖÁö¸¸.. ³ªÃ³·³ ÀÌ ¿µÈ­°¡ ¾È¸Â´Â ºÐµéÀÌ ÀÖÀ»µí... ¸¶À½ÀÌ ºÒÆíÇØÁö´Â ¿µÈ­  "
"wjdw****","6","°¡³­À» ¾Æ´Â»ç¶÷¿¡°Ô´Â ³Ê¹« ÀÜÀÎÇÑ ¿µÈ­  "
"ºê¶óÀÌÆ°(goeu****)","10","°á±¹Àº ¿ì¸® ¸ðµÎ°¡ ±â»ýÃæ °èÈ¹Àº ÇÑ¹øµµ ¼º°øÇÑÀûÀÌ ¾ø°í µÉµ¥·Î µÇ¶ó ¿ì¹ßÀû °¨Á¤ÀûÀ¸·Î ´ëÃ³.°á¸»Àº Ç×»ó ÁÁÁö ¾Ê°í ±× Ã¥ÀÓÀº ´ë¸¦ ÀÌ¾î ³Ñ°ÜÁöÁö...  "
"´Ù½Ã¼­Á¡(dasi****)","10","°èÈ¹¾øÀÌ »ì°ÔµÈ ±â¼º¼¼´ë¿Í °èÈ¹¸¸ ¼¼¿ì´Â ÀÚ½Ä¼¼´ë. °í±ÞÁÖÅÃ°ú ¹ÝÁöÇÏ, ÁöÇÏ½Ç·Î ´ëº¯µÇ´Â »çÈ¸»ó. ´©±º°¡ ±ò±ò±ò ¿ô´Â µ¿¾È, ´©±º°¡ ²¨ÀÌ²¨ÀÌ ¿ï°í ÀÖ´Ù.  "
"¾Ë·ÎÇÏ(aloh****)","10","º¸´Â ³»³» ³Ê¹« ³¸ ¶ß°Ì°í ºÒÆíÇß½À´Ï´Ù. »ì¾Æ¿À¸é¼­ Àú´Â ±âÅÃÀÌ±âµµ, ¹Ú»çÀåÀÌ±âµµ Çß¾î¿ä. ¾ÆÄ§ »õº® ÁöÇÏÃ¶ 1È£¼±À» Å¸¸ç ´©±º°¡¸¦ Â°·ÁºÃ¾ú°í, °¡Áø °Ô ¸¹Àº »ç¶÷À» Èú³­ÇÏ¸ç ±ð¾Æ³»·ÈÁÒ. ¸»±×´ë·Î ¹ß°¡¹þ°ÜÁø ±âºÐÀÔ´Ï´Ù.  "
"Àººû±êÅÐ(vari****)","10","½Ã°£ °¡´Â ÁÙ ¸ð¸£°í º¸¾ÒÀ¸³ª ¿µÈ­°¡ ³¡³ªÀÚ¸¶ÀÚ ´À²¸Áö´Â ¾¹¾µÇÔ  "
"»ó»ó¿¹Âù(skyh****)","10","¿µÈ­º¸°í Áý ¿Í¼­ Â¥ÆÄ±¸¸® ²ú¿© ¸Ô´Âµ¥ °©ÀÚ±â ¾¹¾µ ...ÇÑ¿ì°¡ ¾ø´Ù  "
"tkzn****","10","¼ö¾øÀÌ ³»·Á°¡¾ß ÇÏ´Â °è´Ü, Áý¿¡¼­ Á¦ÀÏ ¿Ã¶ó°¡ ÀÖ´Â°ÍÀº º¯±â  "
"¸ÚÁø³²ÀÚ(dado****)","10","¹¦ÇÑ ±âºÐÀÌ´Ù... ¾î´À»îµµ Çàº¹ÇØº¸ÀÌÁö ¾Ê´Â´Ù  "
"¾ÆµûÁ¶Å¸(chri****)","10","³ª´Â ÀÌ ¿µÈ­¿¡ ¸î ¹øÀÌ°í ³» ÀÚ½ÅÀ» Åõ¿µÇÑ ³»°¡ ¹Ì¿ü´Ù. ±×ÀÇ »ó»ó·Â¿¡ °¨Åº¸¸ ³ª¿Â´Ù.  "
"jops****","10","¿µÈ­º¸´Â³»³» ÁýÁßÇÒ¼ö¹Û¿¡¾ø³×¿ä~ÃÖ°í!.Ä­ ´ë»ó°¨ ¸Â½À´Ï´Ù!  "
"ÀÔ»ß(dbn7****)","10","ÀÌ¼±±ÕÀÌ ÄÚ Âô±×¸®´Â ±× Àå¸é, ±× ÀÌÈÄ »óÈ². ¿ª¸°À» °Çµå¸° µí Ã³ÀýÇß´Ù. ±× ¼ø°£ ¼Û°­È£ÀÇ Ç¥Á¤ÀÌ ÀØÇôÁöÁú ¾Ê´Â´Ù.  "
"¿¬±¸ÀÚ(hhpp****)","10","ºÎ¸ð´ÔÀÌ¶û º¸·¯ °¡Áö ¸¶¼¼¿ä.  "
"¿ë¹Î(hint****)","10","¶Ë¹°ÀÌ ³ÑÄ¡´Â º¯±â¿¡ ¾É¾Æ¼­ ´ã¹è¸¦ ÅÂ¿ì´Â ¹Ú¼Ò´ã. ¿µ¿øÈ÷ ÀØÁö ¸øÇÒ Àå¸é. ÃÖ°í´Ù.  "
"ZenKai(juho****)","9","¿À·£¸¸¿¡ È¥ÀÚ°¡¼­ º» ¿µÈ­ ºÎÀÚ¿Í °ÅÁö¸¦ ÀÌÁßÀûÀ¸·Î ±×·Á³õ¾ÒÁö¸¸ °á±¹ ¸ðµÎ°¡ ÀÌ±âÀûÀÌ°í Àý´ë ¼±Àº ¾ø´Ù´Â°ÍÀ» ´À²¼½À´Ï´Ù. ±Ùµ¥ ¾êµé µ¥¸®°í º¸´Â°Ç ºñÃßÃµÇÕ´Ï´Ù. º¸´Â ³»³» ÀÌ°Ô ¿Ö 15¼¼°ü¶÷¿µÈ­ÀÎÁö ¸ð¸£°Ú³×¿ä 19¼¼·Î ºÁµµ ¹«¹æÇÕ´Ï´Ù  "
"³Ê¿ï(hyer****)","10","¿ì¿Í.. ¿µÈ­ º¸°í ¿À¸¸°¡Áö »ý°¢ÀÌ ´Ù µé°Å¶ó°í ÇÏ½Ã´õ´Ï.. ÁøÂ¥ ¿À¸¸°¡Áö »ý°¢ÀÌ ´Ù µç´Ù  "
"±×·¯³ª(viev****)","10","°¡³­ÀÇ ³¿»õ°¡ ³Ê¹« ¼­±ÛÇÁ´Ù.  "
